0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0x93, 0x50, 0x08, 
0x00, 0x96, 0xBE, 0x75, 
0x00, 0x9A, 0x41, 0x58, 
0x00, 0x9D, 0xD9, 0x2C, 
0x00, 0xA1, 0x86, 0x6C, 
0x00, 0xA5, 0x49, 0x98, 
0x00, 0xA9, 0x23, 0x35, 
0x00, 0xAD, 0x13, 0xC6, 
0x00, 0xB1, 0x1B, 0xD6, 
0x00, 0xB5, 0x3B, 0xEF, 
0x00, 0xB9, 0x74, 0xA3, 
0x00, 0xBD, 0xC6, 0x82, 
0x00, 0xC2, 0x32, 0x24, 
0x00, 0xC6, 0xB8, 0x22, 
0x00, 0xCB, 0x59, 0x18, 
0x00, 0xD0, 0x15, 0xA9, 
0x00, 0xD4, 0xEE, 0x78, 
0x00, 0xD9, 0xE4, 0x2F, 
0x00, 0xDE, 0xF7, 0x78, 
0x00, 0xE4, 0x29, 0x05, 
0x00, 0xE9, 0x79, 0x8B, 
0x00, 0xEE, 0xE9, 0xC1, 
0x00, 0xF4, 0x7A, 0x65, 
0x00, 0xFA, 0x2C, 0x38, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x35, 
0x00, 0x00, 0x67, 0xDE, 
0x00, 0x00, 0x92, 0xB8, 
0x00, 0x00, 0xCF, 0x3E, 
0x00, 0x01, 0x24, 0xBD, 
0x00, 0x01, 0x9D, 0x81, 
0x00, 0x02, 0x48, 0x17, 
0x00, 0x03, 0x39, 0x0D, 
0x00, 0x04, 0x8D, 0x6A, 
0x00, 0x06, 0x6E, 0x31, 
0x00, 0x09, 0x15, 0x4E, 
0x00, 0x0B, 0x6F, 0x63, 
0x00, 0x0C, 0xD4, 0x95, 
0x00, 0x0E, 0x65, 0x5C, 
0x00, 0x10, 0x27, 0x0B, 
0x00, 0x12, 0x1F, 0x98, 
0x00, 0x14, 0x55, 0xB6, 
0x00, 0x16, 0xD0, 0xE7, 
0x00, 0x19, 0x99, 0x9A, 
0x00, 0x1C, 0xB9, 0x43, 
0x00, 0x20, 0x3A, 0x7E, 
0x00, 0x24, 0x29, 0x35, 
0x00, 0x28, 0x92, 0xC2, 
0x00, 0x2D, 0x86, 0x22, 
0x00, 0x33, 0x14, 0x27, 
0x00, 0x39, 0x4F, 0xAF, 
0x00, 0x40, 0x4D, 0xE6, 
0x00, 0x48, 0x26, 0x8E, 
0x00, 0x50, 0xF4, 0x4E, 
0x00, 0x5A, 0xD5, 0x0D, 
0x00, 0x65, 0xEA, 0x5A, 
0x00, 0x72, 0x59, 0xDB, 
0x00, 0x80, 0x4D, 0xCE, 
0x00, 0x81, 0xCA, 0x25, 
0x00, 0x83, 0x4A, 0xE2, 
0x00, 0x86, 0x59, 0xC8, 
0x00, 0x89, 0x7A, 0xEA, 
0x00, 0x8C, 0xAE, 0xB6, 
0x00, 0x8F, 0xF5, 0x9A, 
0x00, 0x93, 0x50, 0x08, 
0x00, 0x96, 0xBE, 0x75, 
0x00, 0x9A, 0x41, 0x58, 
0x00, 0x9D, 0xD9, 0x2C, 
0x00, 0xA1, 0x86, 0x6C, 
0x00, 0xA5, 0x49, 0x98, 
0x00, 0xA9, 0x23, 0x35, 
0x00, 0xAD, 0x13, 0xC6, 
0x00, 0xB1, 0x1B, 0xD6, 
0x00, 0xB5, 0x3B, 0xEF, 
0x00, 0xB9, 0x74, 0xA3, 
0x00, 0xBD, 0xC6, 0x82, 
0x00, 0xC2, 0x32, 0x24, 
0x00, 0xC6, 0xB8, 0x22, 
0x00, 0xCB, 0x59, 0x18, 
0x00, 0xD0, 0x15, 0xA9, 
0x00, 0xD4, 0xEE, 0x78, 
0x00, 0xD9, 0xE4, 0x2F, 
0x00, 0xDE, 0xF7, 0x78, 
0x00, 0xE4, 0x29, 0x05, 
0x00, 0xE9, 0x79, 0x8B, 
0x00, 0xEE, 0xE9, 0xC1, 
0x00, 0xF4, 0x7A, 0x65, 
0x00, 0xFA, 0x2C, 0x38, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0xFE, 0x98, 0xB9, 0xD7, 
0x01, 0x67, 0x46, 0x29, 
0x00, 0xFC, 0xB1, 0x71, 
0xFE, 0x98, 0xB9, 0xD7, 
0x01, 0x67, 0x46, 0x29, 
0x00, 0xFC, 0xB1, 0x71, 
0xFE, 0x98, 0xB9, 0xD7, 
0x01, 0x67, 0x46, 0x29, 
0x00, 0xFC, 0xB1, 0x71, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x16, 0x71, 0x08, 
0x00, 0x13, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x16, 0x71, 0x08, 
0x00, 0x13, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x16, 0x71, 0x08, 
0x00, 0x13, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x16, 0x71, 0x08, 
0x00, 0x13, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x3D, 0x8B, 0x64, 
0x00, 0x9E, 0xC5, 0xB2, 
0x01, 0x00, 0x00, 0x00, 
0xFF, 0xC2, 0x74, 0x9C, 
0xFF, 0x61, 0x3A, 0x4E, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x3D, 0x8B, 0x64, 
0x00, 0x9E, 0xC5, 0xB2, 
0x01, 0x00, 0x00, 0x00, 
0xFF, 0xC2, 0x74, 0x9C, 
0xFF, 0x61, 0x3A, 0x4E, 
0x00, 0x00, 0x20, 0x8A, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0x0A, 0x58, 
0x00, 0xB5, 0x3B, 0xEF, 
0x00, 0x80, 0x4D, 0xCE, 
0x00, 0x5A, 0xD5, 0x0D, 
0x00, 0x40, 0x4D, 0xE6, 
0x00, 0x2D, 0x86, 0x22, 
0x00, 0x20, 0x3A, 0x7E, 
0x00, 0x16, 0xD0, 0xE7, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0x0A, 0x58, 
0x00, 0xB5, 0x3B, 0xEF, 
0x00, 0x80, 0x4D, 0xCE, 
0x00, 0x5A, 0xD5, 0x0D, 
0x00, 0x40, 0x4D, 0xE6, 
0x00, 0x2D, 0x86, 0x22, 
0x00, 0x20, 0x3A, 0x7E, 
0x00, 0x16, 0xD0, 0xE7, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0xB5, 0x04, 0xF3, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0xB5, 0x04, 0xF3, 
0x00, 0x00, 0x05, 0xA0, 
0x00, 0x00, 0x05, 0xA0, 
0x00, 0x00, 0x00, 0x37, 
0x00, 0x00, 0x40, 0x00, 
0x00, 0x00, 0x00, 0x35, 
0x00, 0x00, 0x00, 0xA8, 
0x00, 0x00, 0x01, 0x2A, 
0x00, 0x00, 0x02, 0x13, 
0x00, 0x00, 0x02, 0xED, 
0x00, 0x00, 0x04, 0x23, 
0x00, 0x00, 0x05, 0xD7, 
0x00, 0x00, 0x08, 0x40, 
0x00, 0x00, 0x0B, 0xA7, 
0x00, 0x00, 0x10, 0x76, 
0x00, 0x00, 0x17, 0x41, 
0x00, 0x00, 0x20, 0xD9, 
0x00, 0x00, 0x2E, 0x65, 
0x00, 0x00, 0x41, 0x89, 
0x00, 0x00, 0x52, 0x81, 
0x00, 0x00, 0x67, 0xDE, 
0x00, 0x00, 0x82, 0xC3, 
0x00, 0x00, 0xA4, 0x9E, 
0x00, 0x00, 0xCF, 0x3E, 
0x00, 0x01, 0x04, 0xE7, 
0x00, 0x01, 0x48, 0x75, 
0x00, 0x01, 0x9D, 0x81, 
0x00, 0x02, 0x08, 0x92, 
0x00, 0x02, 0x8F, 0x5C, 
0x00, 0x03, 0x39, 0x0D, 
0x00, 0x04, 0x0E, 0xAD, 
0x00, 0x05, 0x1B, 0x9D, 
0x00, 0x06, 0x6E, 0x31, 
0x00, 0x07, 0xA4, 0x80, 
0x00, 0x09, 0x15, 0x4E, 
0x00, 0x0A, 0xCB, 0xA1, 
0x00, 0x0C, 0xD4, 0x95, 
0x00, 0x0F, 0x3F, 0xBB, 
0x00, 0x12, 0x1F, 0x98, 
0x00, 0x15, 0x8A, 0x2B, 
0x00, 0x19, 0x99, 0x9A, 
0x00, 0x1C, 0xB9, 0x43, 
0x00, 0x20, 0x3A, 0x7E, 
0x00, 0x24, 0x29, 0x35, 
0x00, 0x28, 0x92, 0xC2, 
0x00, 0x2D, 0x86, 0x22, 
0x00, 0x33, 0x14, 0x27, 
0x00, 0x39, 0x4F, 0xAF, 
0x00, 0x40, 0x4D, 0xE6, 
0x00, 0x48, 0x26, 0x8E, 
0x00, 0x50, 0xF4, 0x4E, 
0x00, 0x5A, 0xD5, 0x0D, 
0x00, 0x65, 0xEA, 0x5A, 
0x00, 0x72, 0x59, 0xDB, 
0x00, 0x80, 0x4D, 0xCE, 
0x00, 0x8F, 0xF5, 0x9A, 
0x00, 0xA1, 0x86, 0x6C, 
0x00, 0xB5, 0x3B, 0xEF, 
0x00, 0xCB, 0x59, 0x18, 
0x00, 0xE4, 0x29, 0x05, 
0x01, 0x1F, 0x3C, 0x9A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x50, 0xF4, 0x4E, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xBE, 0x77, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xBE, 0x77, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xBE, 0x77, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xBE, 0x77, 
0xFE, 0x98, 0xB9, 0xD7, 
0x01, 0x67, 0x46, 0x29, 
0x00, 0xFC, 0xB1, 0x71, 
0xFE, 0x98, 0xB9, 0xD7, 
0x01, 0x67, 0x46, 0x29, 
0x00, 0xFC, 0xB1, 0x71, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x16, 0x71, 0x08, 
0x00, 0x13, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x16, 0x71, 0x08, 
0x00, 0x13, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x3D, 0x8B, 0x64, 
0x00, 0x9E, 0xC5, 0xB2, 
0x01, 0x00, 0x00, 0x00, 
0xFF, 0xC2, 0x74, 0x9C, 
0xFF, 0x61, 0x3A, 0x4E, 
0x00, 0x00, 0x20, 0x8A, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0x0A, 0x58, 
0x00, 0xB5, 0x3B, 0xEF, 
0x00, 0x80, 0x4D, 0xCE, 
0x00, 0x5A, 0xD5, 0x0D, 
0x00, 0x40, 0x4D, 0xE6, 
0x00, 0x2D, 0x86, 0x22, 
0x00, 0x20, 0x3A, 0x7E, 
0x00, 0x16, 0xD0, 0xE7, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
